Name,Variable,Type,Default,Neuron_Glia,Zebrafish,Glia_ATP,ATP,Myelin sheath Local,Myelin sheath Global,GRAB_NE,Neuron,Notes
Minimum size,minSize,prep,20,20,100,20,100,20,100,40,100,Minimum size of events to be detected (in pixels)
Spatial smoothing level,smoXY,prep,1,1,3,1,1,2,2,1,1,Spatial smoothing filter size
Active voxels threshold scale,thrARScl,prep,3,2,4,8,3,3,1.5,3,6,
Minimum duration of signal,minDur,prep,5,5,5,5,5,5,5,20,10,
Intensity step for checking signal source,ratio,prep,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,
Slowest propgation,cDelay,event,2,2,2,2,2,2,2,2,2,
Rising phase uncertainty,cRise,event,5,5,5,5,5,5,5,5,5,
GTW smoothness term,gtwSmo,event,1,1,1,1,1,1,1,1,1,
GTW windows size,maxStp,event,11,11,11,11,11,11,11,11,11,Maximum propagation delay
Z score threshold for events,zThr,post,2,2,2,2,2,2,2,2,2,
Ignore merging step,ignoreMerge,post,1,1,1,1,1,1,1,1,1,
Maximum merging distance,mergeEventDiscon,post,0,0,0,0,0,0,0,0,0,
Minimum merging correlation,mergeEventCorr,post,0,0,0,0,0,0,0,0,0, 
Maximum merging time difference,mergeEventMaxTimeDif,post,2,2,2,2,2,2,2,2,2,
,,,,,,,,,,,,
Remove pixels close to image boundary,regMaskGap,prep,5,5,5,5,5,5,5,5,5,
Poisson noise model,usePG,prep,1,1,1,1,1,1,1,1,1,
Frames per segment,cut,prep,200,200,2000,200,1000,100,100,200,200,Cut video to pieces to avoid global trend
Baseline window,movAvgWin,prep,25,25,50,25,50,25,25,25,25,
Extend super voxels temporally,extendSV,prep,1,1,1,1,1,1,1,1,1,
Older code for active voxels,legacyModeActRun,prep,1,1,1,1,1,1,1,1,1,
Time window detection range,getTimeWindowExt,prep,50,50,50,50,50,50,50,50,50,Smaller value for faster run
Pixels for window detection,seedNeib,prep,1,1,1,1,1,1,1,1,1,
Remove seeds,seedRemoveNeib,prep,2,2,2,2,2,2,2,2,2,Should be >= seedNeib
Super voxel significance,thrSvSig,prep,4,4,4,4,4,4,4,4,4,
Check more time,gapExt,event,5,5,5,5,5,5,5,5,5,
Super events prefer larger,superEventdensityFirst,event,1,1,1,1,1,1,1,1,1,
Area ratio to find seed curve,gtwGapSeedRatio,event,4,4,4,4,4,4,4,4,4,Larger for smaller proportion
Area to find seed curve,gtwGapSeedMin,event,5,5,5,5,5,5,5,5,5,
Spatial overlap threshold,cOver,event,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,
Event show threshold on raw data,minShow1,post,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,
GUI event boundary threshold,minShowEvtGUI,post,0,0,0,0,0,0,0,0,0,Smaller to show boundary longer
Ignore decay tau calculation,ignoreTau,post,1,1,1,1,1,1,1,1,1,
Correct baseline trend,correctTrend,post,1,1,1,1,1,1,1,1,1,The order of the model to correct trend
Extend event temporally after merging,extendEvtRe,post,0,0,0,0,0,0,0,0,0,
Propagation threshold minimum,propthrmin,post,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,
Propagation threshold step,propthrstep,post,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,
Propagation threshold maximum,propthrmax,post,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,
,,,,,,,,,,,,
Frame rate,frameRate,prep,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,Second per frame
Spatial resolution,spatialRes,prep,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,Micrometer per pixel
Estimated noise variance,varEst,prep,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,
Foreground threshold,fgFluo,prep,0,0,0,0,0,0,0,0,0,
Background threshold,bgFluo,prep,0,0,0,0,0,0,0,0,0,
X cooridante for north vector,northx,prep,0,0,0,0,0,0,0,0,0,
Y cooridante for north vector,northy,prep,1,1,1,1,1,1,1,1,1,
Skip step2 and 3,skipSteps,prep,0,0,0,0,0,0,0,0,0,
Significance Threshold,sigThr,prep,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,20,
Whether need to bleach correction,bleachCorrect,prer,0,1,0,0,0,3,3,0,0,
Delay score for merging,maxDelay,prer,0.8,10,10,10,10,20,20,10,5,
Constrast for spatial splitting,splitRatio,prep,2,2,2,2,2,2,2,2,3,
Spatial smoothing level,smoT,prep,0,0,0,0,0,0,10,0,0,
